# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.dash.BuildConfig -> com.google.android.exoplayer2.source.dash.BuildConfig:
com.google.android.exoplayer2.source.dash.manifest.DashManifest -> com.google.android.exoplayer2.source.dash.manifest.DashManifest:
    1:1:void <init>(long,long,long,boolean,long,long,long,long,com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement,android.net.Uri,java.util.List):112:112 -> <init>
    2:14:void <init>(long,long,long,boolean,long,long,long,long,com.google.android.exoplayer2.source.dash.manifest.ProgramInformation,com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement,android.net.Uri,java.util.List):139:151 -> <init>
    1:1:java.lang.Object copy(java.util.List):32:32 -> copy
    2:4:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):174:176 -> copy
    5:5:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):178:178 -> copy
    6:7:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):180:181 -> copy
    8:8:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):183:183 -> copy
    9:12:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):188:191 -> copy
    13:13:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):193:193 -> copy
    14:15:com.google.android.exoplayer2.source.dash.manifest.DashManifest copy(java.util.List):196:197 -> copy
    1:3:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):214:216 -> copyAdaptationSets
    4:5:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):218:219 -> copyAdaptationSets
    6:7:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):221:222 -> copyAdaptationSets
    8:11:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):224:227 -> copyAdaptationSets
    12:12:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):229:229 -> copyAdaptationSets
    13:13:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):232:232 -> copyAdaptationSets
    14:14:java.util.ArrayList copyAdaptationSets(java.util.List,java.util.LinkedList):234:234 -> copyAdaptationSets
    1:1:com.google.android.exoplayer2.source.dash.manifest.Period getPeriod(int):159:159 -> getPeriod
    1:1:int getPeriodCount():155:155 -> getPeriodCount
    1:3:long getPeriodDurationMs(int):163:165 -> getPeriodDurationMs
    1:1:long getPeriodDurationUs(int):169:169 -> getPeriodDurationUs
com.google.android.exoplayer2.source.dash.manifest.DashManifestParser -> com.google.android.exoplayer2.source.dash.manifest.DashManifestParser:
    1:1:void <clinit>():64:64 -> <clinit>
    2:2:void <clinit>():66:66 -> <clinit>
    3:3:void <clinit>():68:68 -> <clinit>
    1:1:void <init>():72:72 -> <init>
    2:2:void <init>():74:74 -> <init>
    3:3:void <init>():76:76 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet buildAdaptationSet(int,int,java.util.List,java.util.List,java.util.List):361:361 -> buildAdaptationSet
    1:1:com.google.android.exoplayer2.metadata.emsg.EventMessage buildEvent(java.lang.String,java.lang.String,long,long,byte[]):992:992 -> buildEvent
    1:1:com.google.android.exoplayer2.source.dash.manifest.EventStream buildEventStream(java.lang.String,java.lang.String,long,long[],com.google.android.exoplayer2.metadata.emsg.EventMessage[]):884:884 -> buildEventStream
    1:4:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):588:591 -> buildFormat
    5:6:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):593:594 -> buildFormat
    7:8:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):596:597 -> buildFormat
    9:10:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):611:612 -> buildFormat
    11:11:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):626:626 -> buildFormat
    12:15:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):628:631 -> buildFormat
    16:16:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):635:635 -> buildFormat
    17:17:com.google.android.exoplayer2.Format buildFormat(java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,int,java.lang.String,java.util.List,java.util.List,java.lang.String,java.util.List):648:648 -> buildFormat
    1:1:com.google.android.exoplayer2.source.dash.manifest.DashManifest buildMediaPresentationDescription(long,long,long,boolean,long,long,long,long,com.google.android.exoplayer2.source.dash.manifest.ProgramInformation,com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement,android.net.Uri,java.util.List):196:196 -> buildMediaPresentationDescription
    1:1:com.google.android.exoplayer2.source.dash.manifest.Period buildPeriod(java.lang.String,long,java.util.List,java.util.List):257:257 -> buildPeriod
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri buildRangedUri(java.lang.String,long,long):1054:1054 -> buildRangedUri
    1:2:com.google.android.exoplayer2.source.dash.manifest.Representation buildRepresentation(com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo,java.lang.String,java.util.ArrayList,java.util.ArrayList):665:666 -> buildRepresentation
    3:8:com.google.android.exoplayer2.source.dash.manifest.Representation buildRepresentation(com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo,java.lang.String,java.util.ArrayList,java.util.ArrayList):668:673 -> buildRepresentation
    9:11:com.google.android.exoplayer2.source.dash.manifest.Representation buildRepresentation(com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo,java.lang.String,java.util.ArrayList,java.util.ArrayList):675:677 -> buildRepresentation
    1:1:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList buildSegmentList(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,java.util.List,java.util.List):770:770 -> buildSegmentList
    1:1:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate buildSegmentTemplate(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,long,java.util.List,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate):833:833 -> buildSegmentTemplate
    1:1:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTimelineElement buildSegmentTimelineElement(long,long):1017:1017 -> buildSegmentTimelineElement
    1:1:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase buildSingleSegmentBase(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long):719:719 -> buildSingleSegmentBase
    1:1:com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement buildUtcTimingElement(java.lang.String,java.lang.String):218:218 -> buildUtcTimingElement
    1:1:int checkContentTypeConsistency(int,int):1322:1322 -> checkContentTypeConsistency
    1:1:java.lang.String checkLanguageConsistency(java.lang.String,java.lang.String):1300:1300 -> checkLanguageConsistency
    1:5:void filterRedundantIncompleteSchemeDatas(java.util.ArrayList):1220:1224 -> filterRedundantIncompleteSchemeDatas
    6:6:void filterRedundantIncompleteSchemeDatas(java.util.ArrayList):1227:1227 -> filterRedundantIncompleteSchemeDatas
    1:2:int getContentType(com.google.android.exoplayer2.Format):375:376 -> getContentType
    3:3:int getContentType(com.google.android.exoplayer2.Format):378:378 -> getContentType
    4:4:int getContentType(com.google.android.exoplayer2.Format):380:380 -> getContentType
    5:5:int getContentType(com.google.android.exoplayer2.Format):382:382 -> getContentType
    1:5:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1243:1247 -> getSampleMimeType
    6:6:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1249:1249 -> getSampleMimeType
    7:7:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1251:1251 -> getSampleMimeType
    8:8:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1253:1253 -> getSampleMimeType
    9:9:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1257:1257 -> getSampleMimeType
    10:10:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1259:1259 -> getSampleMimeType
    11:11:java.lang.String getSampleMimeType(java.lang.String,java.lang.String):1261:1261 -> getSampleMimeType
    1:1:void maybeSkipTag(org.xmlpull.v1.XmlPullParser):1202:1202 -> maybeSkipTag
    2:3:void maybeSkipTag(org.xmlpull.v1.XmlPullParser):1207:1208 -> maybeSkipTag
    4:4:void maybeSkipTag(org.xmlpull.v1.XmlPullParser):1210:1210 -> maybeSkipTag
    1:5:boolean mimeTypeIsRawText(java.lang.String):1277:1281 -> mimeTypeIsRawText
    1:1:java.lang.Object parse(android.net.Uri,java.io.InputStream):59:59 -> parse
    2:5:com.google.android.exoplayer2.source.dash.manifest.DashManifest parse(android.net.Uri,java.io.InputStream):85:88 -> parse
    6:6:com.google.android.exoplayer2.source.dash.manifest.DashManifest parse(android.net.Uri,java.io.InputStream):92:92 -> parse
    7:7:com.google.android.exoplayer2.source.dash.manifest.DashManifest parse(android.net.Uri,java.io.InputStream):89:89 -> parse
    8:8:com.google.android.exoplayer2.source.dash.manifest.DashManifest parse(android.net.Uri,java.io.InputStream):94:94 -> parse
    1:2:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):264:265 -> parseAdaptationSet
    3:7:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):267:271 -> parseAdaptationSet
    8:10:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):273:275 -> parseAdaptationSet
    11:16:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):277:282 -> parseAdaptationSet
    17:18:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):286:287 -> parseAdaptationSet
    19:19:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):289:289 -> parseAdaptationSet
    20:23:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):292:295 -> parseAdaptationSet
    24:25:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):297:298 -> parseAdaptationSet
    26:37:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):300:311 -> parseAdaptationSet
    38:38:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):313:313 -> parseAdaptationSet
    39:40:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):329:330 -> parseAdaptationSet
    41:41:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):329:329 -> parseAdaptationSet
    42:53:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):331:342 -> parseAdaptationSet
    54:54:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):344:344 -> parseAdaptationSet
    55:56:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):347:348 -> parseAdaptationSet
    57:57:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):351:351 -> parseAdaptationSet
    58:58:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):350:350 -> parseAdaptationSet
    59:59:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):349:349 -> parseAdaptationSet
    60:60:com.google.android.exoplayer2.source.dash.manifest.AdaptationSet parseAdaptationSet(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):354:354 -> parseAdaptationSet
    1:1:void parseAdaptationSetChild(org.xmlpull.v1.XmlPullParser):479:479 -> parseAdaptationSetChild
    1:5:int parseAudioChannelConfiguration(org.xmlpull.v1.XmlPullParser):1083:1087 -> parseAudioChannelConfiguration
    6:7:int parseAudioChannelConfiguration(org.xmlpull.v1.XmlPullParser):1089:1090 -> parseAudioChannelConfiguration
    1:2:java.lang.String parseBaseUrl(org.xmlpull.v1.XmlPullParser,java.lang.String):1432:1433 -> parseBaseUrl
    1:3:int parseCea608AccessibilityChannel(java.util.List):1349:1351 -> parseCea608AccessibilityChannel
    4:6:int parseCea608AccessibilityChannel(java.util.List):1353:1355 -> parseCea608AccessibilityChannel
    7:7:int parseCea608AccessibilityChannel(java.util.List):1357:1357 -> parseCea608AccessibilityChannel
    1:3:int parseCea708AccessibilityChannel(java.util.List):1366:1368 -> parseCea708AccessibilityChannel
    4:6:int parseCea708AccessibilityChannel(java.util.List):1370:1372 -> parseCea708AccessibilityChannel
    7:7:int parseCea708AccessibilityChannel(java.util.List):1374:1374 -> parseCea708AccessibilityChannel
    1:1:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):405:405 -> parseContentProtection
    2:2:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):407:407 -> parseContentProtection
    3:3:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):426:426 -> parseContentProtection
    4:4:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):423:423 -> parseContentProtection
    5:12:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):409:416 -> parseContentProtection
    13:14:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):418:419 -> parseContentProtection
    15:20:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):434:439 -> parseContentProtection
    21:22:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):441:442 -> parseContentProtection
    23:24:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):444:445 -> parseContentProtection
    25:25:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):447:447 -> parseContentProtection
    26:29:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):450:453 -> parseContentProtection
    30:30:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):455:455 -> parseContentProtection
    31:31:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):457:457 -> parseContentProtection
    32:32:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):456:456 -> parseContentProtection
    33:33:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):459:459 -> parseContentProtection
    34:35:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):461:462 -> parseContentProtection
    36:36:android.util.Pair parseContentProtection(org.xmlpull.v1.XmlPullParser):467:467 -> parseContentProtection
    1:5:int parseContentType(org.xmlpull.v1.XmlPullParser):366:370 -> parseContentType
    1:1:int parseDashRoleSchemeValue(java.lang.String):1142:1142 -> parseDashRoleSchemeValue
    1:1:long parseDateTime(org.xmlpull.v1.XmlPullParser,java.lang.String,long):1422:1422 -> parseDateTime
    2:2:long parseDateTime(org.xmlpull.v1.XmlPullParser,java.lang.String,long):1426:1426 -> parseDateTime
    1:3:com.google.android.exoplayer2.source.dash.manifest.Descriptor parseDescriptor(org.xmlpull.v1.XmlPullParser,java.lang.String):1338:1340 -> parseDescriptor
    4:6:com.google.android.exoplayer2.source.dash.manifest.Descriptor parseDescriptor(org.xmlpull.v1.XmlPullParser,java.lang.String):1342:1344 -> parseDescriptor
    1:1:int parseDolbyChannelConfiguration(org.xmlpull.v1.XmlPullParser):1461:1461 -> parseDolbyChannelConfiguration
    2:2:int parseDolbyChannelConfiguration(org.xmlpull.v1.XmlPullParser):1465:1465 -> parseDolbyChannelConfiguration
    1:1:long parseDuration(org.xmlpull.v1.XmlPullParser,java.lang.String,long):1412:1412 -> parseDuration
    2:2:long parseDuration(org.xmlpull.v1.XmlPullParser,java.lang.String,long):1416:1416 -> parseDuration
    1:5:java.lang.String parseEac3SupplementalProperties(java.util.List):1382:1386 -> parseEac3SupplementalProperties
    1:5:android.util.Pair parseEvent(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,long,java.io.ByteArrayOutputStream):908:912 -> parseEvent
    6:7:android.util.Pair parseEvent(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,long,java.io.ByteArrayOutputStream):914:915 -> parseEvent
    8:8:android.util.Pair parseEvent(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,long,java.io.ByteArrayOutputStream):917:917 -> parseEvent
    9:9:android.util.Pair parseEvent(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,long,java.io.ByteArrayOutputStream):923:923 -> parseEvent
    10:10:android.util.Pair parseEvent(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,long,java.io.ByteArrayOutputStream):918:918 -> parseEvent
    11:11:android.util.Pair parseEvent(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,long,java.io.ByteArrayOutputStream):916:916 -> parseEvent
    1:3:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):937:939 -> parseEventObject
    4:6:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):942:944 -> parseEventObject
    7:7:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):980:980 -> parseEventObject
    8:8:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):977:977 -> parseEventObject
    9:9:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):974:974 -> parseEventObject
    10:10:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):971:971 -> parseEventObject
    11:11:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):968:968 -> parseEventObject
    12:12:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):965:965 -> parseEventObject
    13:13:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):962:962 -> parseEventObject
    14:14:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):959:959 -> parseEventObject
    15:18:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):952:955 -> parseEventObject
    19:19:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):954:954 -> parseEventObject
    20:20:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):949:949 -> parseEventObject
    21:21:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):946:946 -> parseEventObject
    22:22:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):984:984 -> parseEventObject
    23:24:byte[] parseEventObject(org.xmlpull.v1.XmlPullParser,java.io.ByteArrayOutputStream):986:987 -> parseEventObject
    1:5:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):856:860 -> parseEventStream
    6:7:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):862:863 -> parseEventStream
    8:9:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):865:866 -> parseEventStream
    10:10:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):868:868 -> parseEventStream
    11:11:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):870:870 -> parseEventStream
    12:17:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):872:877 -> parseEventStream
    18:18:com.google.android.exoplayer2.source.dash.manifest.EventStream parseEventStream(org.xmlpull.v1.XmlPullParser):879:879 -> parseEventStream
    1:1:float parseFrameRate(org.xmlpull.v1.XmlPullParser,float):1395:1395 -> parseFrameRate
    2:7:float parseFrameRate(org.xmlpull.v1.XmlPullParser,float):1397:1402 -> parseFrameRate
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri parseInitialization(org.xmlpull.v1.XmlPullParser):1030:1030 -> parseInitialization
    1:2:int parseInt(org.xmlpull.v1.XmlPullParser,java.lang.String,int):1437:1438 -> parseInt
    1:5:long parseLastSegmentNumberSupplementalProperty(java.util.List):1481:1485 -> parseLastSegmentNumberSupplementalProperty
    1:2:long parseLong(org.xmlpull.v1.XmlPullParser,java.lang.String,long):1442:1443 -> parseLong
    1:6:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):100:105 -> parseMediaPresentationDescription
    7:7:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):108:108 -> parseMediaPresentationDescription
    8:9:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):110:111 -> parseMediaPresentationDescription
    10:10:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):116:116 -> parseMediaPresentationDescription
    11:12:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):121:122 -> parseMediaPresentationDescription
    13:13:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):124:124 -> parseMediaPresentationDescription
    14:23:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):127:136 -> parseMediaPresentationDescription
    24:24:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):142:142 -> parseMediaPresentationDescription
    25:26:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):145:146 -> parseMediaPresentationDescription
    27:27:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):148:148 -> parseMediaPresentationDescription
    28:28:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):151:151 -> parseMediaPresentationDescription
    29:29:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):153:153 -> parseMediaPresentationDescription
    30:30:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):160:160 -> parseMediaPresentationDescription
    31:31:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):164:164 -> parseMediaPresentationDescription
    32:32:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):168:168 -> parseMediaPresentationDescription
    33:33:com.google.android.exoplayer2.source.dash.manifest.DashManifest parseMediaPresentationDescription(org.xmlpull.v1.XmlPullParser,java.lang.String):165:165 -> parseMediaPresentationDescription
    1:3:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):223:225 -> parsePeriod
    4:5:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):227:228 -> parsePeriod
    6:7:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):231:232 -> parsePeriod
    8:8:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):234:234 -> parsePeriod
    9:18:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):237:246 -> parsePeriod
    19:19:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):248:248 -> parsePeriod
    20:20:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):250:250 -> parsePeriod
    21:21:android.util.Pair parsePeriod(org.xmlpull.v1.XmlPullParser,java.lang.String,long):252:252 -> parsePeriod
    1:2:com.google.android.exoplayer2.source.dash.manifest.ProgramInformation parseProgramInformation(org.xmlpull.v1.XmlPullParser):1062:1063 -> parseProgramInformation
    3:9:com.google.android.exoplayer2.source.dash.manifest.ProgramInformation parseProgramInformation(org.xmlpull.v1.XmlPullParser):1065:1071 -> parseProgramInformation
    10:10:com.google.android.exoplayer2.source.dash.manifest.ProgramInformation parseProgramInformation(org.xmlpull.v1.XmlPullParser):1073:1073 -> parseProgramInformation
    11:12:com.google.android.exoplayer2.source.dash.manifest.ProgramInformation parseProgramInformation(org.xmlpull.v1.XmlPullParser):1075:1076 -> parseProgramInformation
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri parseRangedUrl(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String):1039:1039 -> parseRangedUrl
    2:2:com.google.android.exoplayer2.source.dash.manifest.RangedUri parseRangedUrl(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String):1042:1042 -> parseRangedUrl
