# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.hls.Aes128DataSource -> com.google.android.exoplayer2.source.hls.Aes128DataSource:
    39:41:com.google.android.exoplayer2.extractor.TrackOutput track(int,int):845:847 -> track
    42:42:com.google.android.exoplayer2.extractor.TrackOutput track(int,int):849:849 -> track
    1:3:void unbindSampleQueue(int):247:249 -> unbindSampleQueue
    1:2:void updateSampleStreams(com.google.android.exoplayer2.source.SampleStream[]):883:884 -> updateSampleStreams
    3:3:void updateSampleStreams(com.google.android.exoplayer2.source.SampleStream[]):886:886 -> updateSampleStreams
com.google.android.exoplayer2.source.hls.HlsSampleStreamWrapper$PrivTimestampStrippingSampleQueue -> com.google.android.exoplayer2.source.hls.HlsSampleStreamWrapper$PrivTimestampStrippingSampleQueue:
    1:1:void <init>(com.google.android.exoplayer2.upstream.Allocator):1171:1171 -> <init>
    1:1:void format(com.google.android.exoplayer2.Format):1176:1176 -> format
    1:1:com.google.android.exoplayer2.metadata.Metadata getAdjustedMetadata(com.google.android.exoplayer2.metadata.Metadata):1188:1188 -> getAdjustedMetadata
    2:5:com.google.android.exoplayer2.metadata.Metadata getAdjustedMetadata(com.google.android.exoplayer2.metadata.Metadata):1191:1194 -> getAdjustedMetadata
    6:6:com.google.android.exoplayer2.metadata.Metadata getAdjustedMetadata(com.google.android.exoplayer2.metadata.Metadata):1206:1206 -> getAdjustedMetadata
    7:7:com.google.android.exoplayer2.metadata.Metadata getAdjustedMetadata(com.google.android.exoplayer2.metadata.Metadata):1210:1210 -> getAdjustedMetadata
    8:8:com.google.android.exoplayer2.metadata.Metadata getAdjustedMetadata(com.google.android.exoplayer2.metadata.Metadata):1213:1213 -> getAdjustedMetadata
com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry -> com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry:
    1:1:void <clinit>():228:228 -> <clinit>
    1:4:void <init>(java.lang.String,java.lang.String,java.util.List):170:173 -> <init>
    5:9:void <init>(android.os.Parcel):176:180 -> <init>
    10:10:void <init>(android.os.Parcel):182:182 -> <init>
    11:11:void <init>(android.os.Parcel):184:184 -> <init>
    1:1:boolean equals(java.lang.Object):192:192 -> equals
    2:5:boolean equals(java.lang.Object):196:199 -> equals
    1:3:int hashCode():204:206 -> hashCode
    1:4:void writeToParcel(android.os.Parcel,int):219:222 -> writeToParcel
    5:5:void writeToParcel(android.os.Parcel,int):224:224 -> writeToParcel
com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$1 -> com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$1:
    1:1:void <init>():229:229 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):229:229 -> createFromParcel
    2:2:com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry createFromParcel(android.os.Parcel):232:232 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):229:229 -> newArray
    2:2:com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry[] newArray(int):237:237 -> newArray
com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$VariantInfo -> com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$VariantInfo:
    1:1:void <clinit>():132:132 -> <clinit>
    1:6:void <init>(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String):74:79 -> <init>
    7:12:void <init>(android.os.Parcel):82:87 -> <init>
    1:1:boolean equals(java.lang.Object):95:95 -> equals
    2:7:boolean equals(java.lang.Object):98:103 -> equals
    1:5:int hashCode():108:112 -> hashCode
    1:5:void writeToParcel(android.os.Parcel,int):125:129 -> writeToParcel
com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$VariantInfo$1 -> com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$VariantInfo$1:
    1:1:void <init>():133:133 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):133:133 -> createFromParcel
    2:2:com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$VariantInfo createFromParcel(android.os.Parcel):136:136 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):133:133 -> newArray
    2:2:com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry$VariantInfo[] newArray(int):141:141 -> newArray
com.google.android.exoplayer2.source.hls.SampleQueueMappingException -> com.google.android.exoplayer2.source.hls.SampleQueueMappingException:
    1:1:void <init>(java.lang.String):28:28 -> <init>
com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider -> com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider:
    1:2:void <init>():30:31 -> <init>
    1:1:com.google.android.exoplayer2.util.TimestampAdjuster getAdjuster(int):42:42 -> getAdjuster
    2:3:com.google.android.exoplayer2.util.TimestampAdjuster getAdjuster(int):44:45 -> getAdjuster
    1:1:void reset():54:54 -> reset
com.google.android.exoplayer2.source.hls.WebvttExtractor -> com.google.android.exoplayer2.source.hls.WebvttExtractor:
    1:2:void <clinit>():47:48 -> <clinit>
    1:5:void <init>(java.lang.String,com.google.android.exoplayer2.util.TimestampAdjuster):61:65 -> <init>
    1:2:com.google.android.exoplayer2.extractor.TrackOutput buildTrackOutput(long):179:180 -> buildTrackOutput
    3:3:com.google.android.exoplayer2.extractor.TrackOutput buildTrackOutput(long):182:182 -> buildTrackOutput
    1:2:void init(com.google.android.exoplayer2.extractor.ExtractorOutput):91:92 -> init
    1:1:void processSample():132:132 -> processSample
    2:2:void processSample():135:135 -> processSample
    3:6:void processSample():143:146 -> processSample
    7:8:void processSample():149:150 -> processSample
    9:10:void processSample():153:154 -> processSample
    11:11:void processSample():151:151 -> processSample
    12:12:void processSample():147:147 -> processSample
    13:13:void processSample():159:159 -> processSample
    14:14:void processSample():162:162 -> processSample
    15:17:void processSample():166:168 -> processSample
    18:18:void processSample():167:167 -> processSample
    19:19:void processSample():171:171 -> processSample
    20:22:void processSample():173:175 -> processSample
    1:1:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):109:109 -> read
    2:3:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):112:113 -> read
    4:4:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):118:118 -> read
    5:6:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):120:121 -> read
    7:7:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):127:127 -> read
    1:1:void seek(long,long):98:98 -> seek
    1:1:boolean sniff(com.google.android.exoplayer2.extractor.ExtractorInput):73:73 -> sniff
    2:3:boolean sniff(com.google.android.exoplayer2.extractor.ExtractorInput):75:76 -> sniff
    4:4:boolean sniff(com.google.android.exoplayer2.extractor.ExtractorInput):80:80 -> sniff
    5:6:boolean sniff(com.google.android.exoplayer2.extractor.ExtractorInput):85:86 -> sniff
com.google.android.exoplayer2.source.hls.offline.HlsDownloader -> com.google.android.exoplayer2.source.hls.offline.HlsDownloader:
    1:1:void <init>(android.net.Uri,java.util.List,com.google.android.exoplayer2.offline.DownloaderConstructorHelper):69:69 -> <init>
    1:2:void addMediaPlaylistDataSpecs(java.util.List,java.util.List):119:120 -> addMediaPlaylistDataSpecs
    1:6:void addSegment(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist$Segment,java.util.HashSet,java.util.ArrayList):135:140 -> addSegment
    7:8:void addSegment(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist$Segment,java.util.HashSet,java.util.ArrayList):143:144 -> addSegment
    9:9:void addSegment(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist$Segment,java.util.HashSet,java.util.ArrayList):146:146 -> addSegment
    1:1:com.google.android.exoplayer2.offline.FilterableManifest getManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):59:59 -> getManifest
    2:2:com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist getManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):74:74 -> getManifest
    1:1:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.offline.FilterableManifest,boolean):59:59 -> getSegments
    2:5:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):80:83 -> getSegments
    6:7:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):85:86 -> getSegments
    8:8:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):85:85 -> getSegments
    9:12:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):89:92 -> getSegments
    13:13:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):95:95 -> getSegments
    14:17:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):104:107 -> getSegments
    18:18:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):110:110 -> getSegments
    19:19:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):112:112 -> getSegments
    20:20:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist,boolean):98:98 -> getSegments
    1:1:com.google.android.exoplayer2.source.hls.playlist.HlsPlaylist loadManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):126:126 -> loadManifest
com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistParserFactory -> com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistParserFactory:
    1:1:void <init>():21:21 -> <init>
    1:1:com.google.android.exoplayer2.upstream.ParsingLoadable$Parser createPlaylistParser():25:25 -> createPlaylistParser
    2:2:com.google.android.exoplayer2.upstream.ParsingLoadable$Parser createPlaylistParser(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist):31:31 -> createPlaylistParser
com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker -> com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker:
    1:1:void <clinit>():44:44 -> <clinit>
    1:1:void <init>(com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistParserFactory):81:81 -> <init>
    2:9:void <init>(com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistParserFactory,double):103:110 -> <init>
    1:1:void access$1000(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,android.net.Uri,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):40:40 -> access$1000
    1:1:double access$1100(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$1100
    1:1:android.net.Uri access$1200(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$1200
    1:1:boolean access$1300(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$1300
    1:1:com.google.android.exoplayer2.source.hls.HlsDataSourceFactory access$300(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$300
    1:1:com.google.android.exoplayer2.upstream.ParsingLoadable$Parser access$400(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$400
    1:1:android.os.Handler access$500(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$500
    1:1:com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher access$600(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$600
    1:1:com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy access$700(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker):40:40 -> access$700
    1:1:boolean access$800(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,android.net.Uri,long):40:40 -> access$800
    1:1:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist access$900(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):40:40 -> access$900
    1:1:void addListener(com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PlaylistEventListener):160:160 -> addListener
    1:1:void createBundles(java.util.List):334:334 -> createBundles
    2:4:void createBundles(java.util.List):336:338 -> createBundles
    1:3:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist$Segment getFirstOldOverlappingSegment(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):437:439 -> getFirstOldOverlappingSegment
    1:1:long getInitialStartTimeUs():184:184 -> getInitialStartTimeUs
    1:2:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist getLatestPlaylistSnapshot(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):375:376 -> getLatestPlaylistSnapshot
    3:3:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist getLatestPlaylistSnapshot(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):381:381 -> getLatestPlaylistSnapshot
    4:6:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist getLatestPlaylistSnapshot(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):386:388 -> getLatestPlaylistSnapshot
    1:2:int getLoadedPlaylistDiscontinuitySequence(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):415:416 -> getLoadedPlaylistDiscontinuitySequence
    3:3:int getLoadedPlaylistDiscontinuitySequence(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):419:419 -> getLoadedPlaylistDiscontinuitySequence
    4:4:int getLoadedPlaylistDiscontinuitySequence(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):426:426 -> getLoadedPlaylistDiscontinuitySequence
    5:5:int getLoadedPlaylistDiscontinuitySequence(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):428:428 -> getLoadedPlaylistDiscontinuitySequence
    6:6:int getLoadedPlaylistDiscontinuitySequence(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):430:430 -> getLoadedPlaylistDiscontinuitySequence
    1:2:long getLoadedPlaylistStartTimeUs(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):393:394 -> getLoadedPlaylistStartTimeUs
    3:3:long getLoadedPlaylistStartTimeUs(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):396:396 -> getLoadedPlaylistStartTimeUs
    4:5:long getLoadedPlaylistStartTimeUs(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):401:402 -> getLoadedPlaylistStartTimeUs
    6:8:long getLoadedPlaylistStartTimeUs(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):404:406 -> getLoadedPlaylistStartTimeUs
    1:1:com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist getMasterPlaylist():170:170 -> getMasterPlaylist
    1:1:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist getPlaylistSnapshot(android.net.Uri,boolean):175:175 -> getPlaylistSnapshot
    2:2:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist getPlaylistSnapshot(android.net.Uri,boolean):177:177 -> getPlaylistSnapshot
    1:1:boolean isLive():214:214 -> isLive
    1:1:boolean isSnapshotValid(android.net.Uri):189:189 -> isSnapshotValid
    1:3:boolean isVariantUrl(android.net.Uri):324:326 -> isVariantUrl
    1:3:boolean maybeSelectNewPrimaryUrl():296:298 -> maybeSelectNewPrimaryUrl
    4:7:boolean maybeSelectNewPrimaryUrl():300:303 -> maybeSelectNewPrimaryUrl
    1:2:void maybeSetPrimaryUrl(android.net.Uri):311:312 -> maybeSetPrimaryUrl
    3:4:void maybeSetPrimaryUrl(android.net.Uri):318:319 -> maybeSetPrimaryUrl
    1:1:void maybeThrowPlaylistRefreshError(android.net.Uri):204:204 -> maybeThrowPlaylistRefreshError
    1:2:void maybeThrowPrimaryPlaylistRefreshError():194:195 -> maybeThrowPrimaryPlaylistRefreshError
    3:4:void maybeThrowPrimaryPlaylistRefreshError():197:198 -> maybeThrowPrimaryPlaylistRefreshError
    1:1:boolean notifyPlaylistError(android.net.Uri,long):365:365 -> notifyPlaylistError
    2:2:boolean notifyPlaylistError(android.net.Uri,long):368:368 -> notifyPlaylistError
    1:1:void onLoadCanceled(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,boolean):40:40 -> onLoadCanceled
    2:2:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):257:257 -> onLoadCanceled
    3:4:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):259:260 -> onLoadCanceled
    5:5:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):264:264 -> onLoadCanceled
    6:6:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):257:257 -> onLoadCanceled
    1:1:void onLoadCompleted(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long):40:40 -> onLoadCompleted
    2:2:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):222:222 -> onLoadCompleted
    3:3:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):224:224 -> onLoadCompleted
    4:4:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):226:226 -> onLoadCompleted
    5:5:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):228:228 -> onLoadCompleted
    6:10:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):230:234 -> onLoadCompleted
    11:11:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):237:237 -> onLoadCompleted
    12:12:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):239:239 -> onLoadCompleted
    13:13:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):241:241 -> onLoadCompleted
    14:15:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):243:244 -> onLoadCompleted
    16:16:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):248:248 -> onLoadCompleted
    17:17:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):241:241 -> onLoadCompleted
    1:1:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,java.io.IOException,int):40:40 -> onLoadError
    2:3:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):274:275 -> onLoadError
    4:4:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):278:278 -> onLoadError
    5:6:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):280:281 -> onLoadError
    7:7:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):285:285 -> onLoadError
    8:8:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):278:278 -> onLoadError
    9:9:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):288:288 -> onLoadError
    10:10:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):290:290 -> onLoadError
    1:2:void onPlaylistUpdated(android.net.Uri,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):349:350 -> onPlaylistUpdated
    3:4:void onPlaylistUpdated(android.net.Uri,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):352:353 -> onPlaylistUpdated
    5:6:void onPlaylistUpdated(android.net.Uri,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):355:356 -> onPlaylistUpdated
    7:7:void onPlaylistUpdated(android.net.Uri,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):358:358 -> onPlaylistUpdated
    8:8:void onPlaylistUpdated(android.net.Uri,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):360:360 -> onPlaylistUpdated
    1:1:void refreshPlaylist(android.net.Uri):209:209 -> refreshPlaylist
    1:1:void removeListener(com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PlaylistEventListener):165:165 -> removeListener
    1:4:void start(android.net.Uri,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PrimaryPlaylistListener):120:123 -> start
    5:5:void start(android.net.Uri,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PrimaryPlaylistListener):125:125 -> start
    6:9:void start(android.net.Uri,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PrimaryPlaylistListener):128:131 -> start
    10:10:void start(android.net.Uri,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PrimaryPlaylistListener):135:135 -> start
    11:11:void start(android.net.Uri,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PrimaryPlaylistListener):132:132 -> start
    12:12:void start(android.net.Uri,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker$PrimaryPlaylistListener):136:136 -> start
    1:8:void stop():144:151 -> stop
    9:11:void stop():153:155 -> stop
com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker$MediaPlaylistBundle -> com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker$MediaPlaylistBundle:
    1:4:void <init>(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,android.net.Uri):458:461 -> <init>
    5:5:void <init>(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,android.net.Uri):463:463 -> <init>
    6:6:void <init>(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,android.net.Uri):466:466 -> <init>
    1:1:void access$000(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker$MediaPlaylistBundle,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long):443:443 -> access$000
    1:1:long access$100(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker$MediaPlaylistBundle):443:443 -> access$100
    1:1:android.net.Uri access$200(com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker$MediaPlaylistBundle):443:443 -> access$200
    1:2:boolean blacklistPlaylist(long):671:672 -> blacklistPlaylist
    1:1:com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist getPlaylistSnapshot():470:470 -> getPlaylistSnapshot
    1:1:boolean isSnapshotValid():474:474 -> isSnapshotValid
    2:4:boolean isSnapshotValid():477:479 -> isSnapshotValid
    1:2:void loadPlaylist():490:491 -> loadPlaylist
    3:6:void loadPlaylist():495:498 -> loadPlaylist
    7:7:void loadPlaylist():500:500 -> loadPlaylist
    1:1:void loadPlaylistImmediately():605:605 -> loadPlaylistImmediately
    2:2:void loadPlaylistImmediately():609:609 -> loadPlaylistImmediately
    3:3:void loadPlaylistImmediately():606:606 -> loadPlaylistImmediately
    4:4:void loadPlaylistImmediately():610:610 -> loadPlaylistImmediately
    1:3:void maybeThrowPlaylistRefreshError():505:507 -> maybeThrowPlaylistRefreshError
    1:1:void onLoadCanceled(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,boolean):443:443 -> onLoadCanceled
    2:2:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):538:538 -> onLoadCanceled
    3:4:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):540:541 -> onLoadCanceled
    5:5:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):545:545 -> onLoadCanceled
    6:6:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):538:538 -> onLoadCanceled
    1:1:void onLoadCompleted(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long):443:443 -> onLoadCompleted
    2:5:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):516:519 -> onLoadCompleted
    6:7:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):521:522 -> onLoadCompleted
    8:8:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):526:526 -> onLoadCompleted
    9:9:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):519:519 -> onLoadCompleted
    10:10:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):528:528 -> onLoadCompleted
    1:1:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,java.io.IOException,int):443:443 -> onLoadError
