# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    4:5:void onCurrentIndex(int,int):58:59 -> a
    6:6:void onCurrentIndex(int,int):61:61 -> a
com.rlcc.videolibrary.widget.AdControlView$2 -> com.rlcc.videolibrary.widget.b:
    com.rlcc.videolibrary.widget.AdControlView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.AdControlView):65:65 -> <init>
    1:2:void updateProgress(long,long,long):68:69 -> a
com.rlcc.videolibrary.widget.BaseView -> com.rlcc.videolibrary.widget.BaseView:
    boolean controllerHideOnTouch -> P
    boolean isLand -> L
    java.util.List episodes -> S
    int icBackImage -> G
    android.view.View exoBarrageLayout -> k
    android.widget.ImageView exoBottomPreviewImage -> o
    com.rlcc.videolibrary.widget.AdControlView mAdControlView -> v
    com.google.android.exoplayer2.ui.PlayerControlView controllerView -> u
    boolean isListPlayer -> M
    com.rlcc.videolibrary.widget.SpeedView mSpeedView -> x
    com.rlcc.videolibrary.widget.GestureControlView mGestureControlView -> r
    int ic_fullscreenImage -> H
    boolean isAd -> U
    int getPaddingLeft -> D
    com.rlcc.videolibrary.listener.PLayEpisodeListener mPLayEpisodeListener -> T
    boolean isVerticalFullScreen -> Q
    int ANIM_DURATION -> a
    android.app.Activity activity -> e
    android.view.View exoPreviewPlayBtn -> j
    int speedIndex -> z
    android.widget.TextView videoLoadingShowText -> g
    android.widget.ImageView exoPreviewImage -> n
    com.rlcc.videolibrary.widget.BelowView belowView -> w
    androidx.appcompat.app.AlertDialog alertDialog -> B
    com.rlcc.videolibrary.listener.OnEndGestureListener mOnEndGestureListener -> I
    boolean isShowVideoSwitch -> N
    android.view.View$OnTouchListener mOnTouchListener -> W
    int switchIndex -> E
    int selectionIndex -> A
    android.view.View exoPlayPreviewLayout -> i
    com.rlcc.videolibrary.widget.ActionControlView mActionControlView -> s
    android.widget.ImageView exoPlayWatermark -> m
    com.rlcc.videolibrary.widget.LockControlView mLockControlView -> t
    android.widget.ImageView exoFullscreenView -> q
    java.util.WeakHashMap tags -> c
    java.util.ArrayList nameSwitch -> R
    boolean isWGh -> O
    boolean isShowBack -> K
    int setSystemUiVisibility -> F
    com.google.android.exoplayer2.ui.ExoPlayerView playerView -> f
    com.rlcc.videolibrary.listener.ExoPlayerListener mExoPlayerListener -> C
    android.view.View$OnTouchListener onTouchListener -> V
    com.rlcc.videolibrary.widget.SelectionView mSelectionView -> y
    android.view.View$OnClickListener onClickListener -> J
    android.view.View exoLoadingLayout -> h
    android.view.View exoControllerRight -> l
    android.widget.ImageView exoControlsBack -> p
    java.util.WeakHashMap tags2 -> d
    java.lang.String TAG -> b
    1:1:void <clinit>():58:58 -> <clinit>
    2:2:void <clinit>():60:60 -> <clinit>
    3:3:void <clinit>():62:62 -> <clinit>
    1:1:void <init>(android.content.Context):121:121 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):131:131 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):142:142 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):92:92 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):98:98 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):100:100 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):102:102 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):106:106 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):109:109 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):113:113 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int):604:604 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):1063:1063 -> <init>
    13:22:void <init>(android.content.Context,android.util.AttributeSet,int):143:152 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int):155:155 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):159:159 -> <init>
    25:31:void <init>(android.content.Context,android.util.AttributeSet,int):161:167 -> <init>
    32:34:void <init>(android.content.Context,android.util.AttributeSet,int):169:171 -> <init>
    35:36:void <init>(android.content.Context,android.util.AttributeSet,int):174:175 -> <init>
    37:37:void <init>(android.content.Context,android.util.AttributeSet,int):178:178 -> <init>
    38:38:void <init>(android.content.Context,android.util.AttributeSet,int):180:180 -> <init>
    39:39:void <init>(android.content.Context,android.util.AttributeSet,int):182:182 -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet,int):184:185 -> <init>
    1:1:android.view.View$OnClickListener access$000(com.rlcc.videolibrary.widget.BaseView):55:55 -> a
    2:2:void initWatermark(int,int):307:307 -> a
    3:3:void initWatermark(int,int):310:310 -> a
    4:4:void showBottomView(int):456:456 -> a
    5:5:void showBottomView(int):458:458 -> a
    6:6:void showBackView(int,boolean):564:564 -> a
    7:8:void showBackView(int,boolean):566:567 -> a
    9:10:void showBackView(int,boolean):570:571 -> a
    11:12:void showBackView(int,boolean):574:575 -> a
    13:13:void showBackView(int,boolean):577:577 -> a
    14:15:void setSwitchName(java.util.List,int):759:760 -> a
    16:16:boolean isLand():804:804 -> a
    17:21:void setEpisodes(com.rlcc.videolibrary.listener.PLayEpisodeListener,java.util.List):1102:1106 -> a
    22:22:void setEpisodes(com.rlcc.videolibrary.listener.PLayEpisodeListener,java.util.List):1109:1109 -> a
    1:1:boolean access$100(com.rlcc.videolibrary.widget.BaseView):55:55 -> b
    2:6:void showBtnContinueHint(int):512:516 -> b
    7:7:void showBtnContinueHint(int):518:518 -> b
    8:8:boolean isListPlayer():917:917 -> b
    1:1:com.rlcc.videolibrary.listener.OnEndGestureListener access$200(com.rlcc.videolibrary.widget.BaseView):55:55 -> c
    2:7:void showErrorState(int):495:500 -> c
    8:8:void showErrorState(int):502:502 -> c
    9:9:boolean isLoadingLayoutShow():838:838 -> c
    1:3:void showFullscreenView(int):587:589 -> d
    4:5:void showFullscreenView(int):592:593 -> d
    6:6:void showFullscreenView(int):596:596 -> d
    7:7:boolean isShowBack():796:796 -> d
    1:1:void showListBack(int):438:438 -> e
    2:5:void showListBack(int):440:443 -> e
    6:6:void showListBack(int):445:445 -> e
    7:7:void showListBack(int):447:447 -> e
    8:8:boolean isShowVideoSwitch():809:809 -> e
    1:3:void showLoadState(int):479:481 -> f
    4:5:void showLoadState(int):483:484 -> f
    6:6:boolean isVerticalFullScreen():792:792 -> f
    1:1:void showLockState(int):468:468 -> g
    2:2:boolean isWGh():800:800 -> g
    1:1:android.view.View getErrorLayout():878:878 -> getErrorLayout
    1:1:android.widget.ImageView getExoFullscreen():926:926 -> getExoFullscreen
    1:1:android.view.View getGestureAudioLayout():888:888 -> getGestureAudioLayout
    1:1:android.view.View getGestureBrightnessLayout():898:898 -> getGestureBrightnessLayout
    1:1:android.view.View getGestureProgressLayout():908:908 -> getGestureProgressLayout
    1:1:com.rlcc.videolibrary.widget.ExoDefaultTimeBar getLandTimeBar():1034:1034 -> getLandTimeBar
    1:1:android.view.View getLandWeight():1042:1042 -> getLandWeight
    1:1:android.view.View getLoadLayout():848:848 -> getLoadLayout
    1:1:com.rlcc.videolibrary.widget.LockControlView getLockControlView():819:819 -> getLockControlView
    1:1:android.widget.TextView getMediaTimeSpan():1060:1060 -> getMediaTimeSpan
    1:1:java.util.ArrayList getNameSwitch():736:736 -> getNameSwitch
    1:1:android.widget.ImageButton getNextEpisode():977:977 -> getNextEpisode
    1:1:android.view.View getPlayHintLayout():858:858 -> getPlayHintLayout
    1:1:android.widget.ImageView getPlayWatermark():1051:1051 -> getPlayWatermark
    1:1:com.google.android.exoplayer2.ui.PlayerControlView getPlaybackControlView():829:829 -> getPlaybackControlView
    1:1:com.google.android.exoplayer2.ui.ExoPlayerView getPlayerView():1015:1015 -> getPlayerView
    1:1:android.widget.ImageView getPreviewImage():1005:1005 -> getPreviewImage
    1:1:android.view.View getReplayLayout():868:868 -> getReplayLayout
    1:1:int getSelectionIndex():1120:1120 -> getSelectionIndex
    1:1:android.widget.TextView getSelectionText():947:947 -> getSelectionText
    1:1:android.widget.TextView getSkipTitleText():967:967 -> getSkipTitleText
    1:1:int getSpeedIndex():1112:1112 -> getSpeedIndex
    1:1:android.widget.TextView getSpeedText():957:957 -> getSpeedText
    1:1:int getSwitchIndex():749:749 -> getSwitchIndex
    1:1:android.widget.TextView getSwitchText():936:936 -> getSwitchText
    1:1:com.rlcc.videolibrary.widget.ExoDefaultTimeBar getTimeBar():1025:1025 -> getTimeBar
    1:2:void onDestroy():272:273 -> h
    3:4:void onDestroy():275:276 -> h
    5:6:void onDestroy():278:279 -> h
    7:11:void onDestroy():281:285 -> h
    12:14:void onDestroy():287:289 -> h
    15:16:void onDestroy():291:292 -> h
    17:18:void showPreViewLayout(int):546:547 -> h
    19:21:void showPreViewLayout(int):550:552 -> h
    1:3:void resets():253:255 -> i
    4:6:void resets():257:259 -> i
    7:8:void resets():261:262 -> i
    9:9:void resets():264:264 -> i
    10:17:void showReplay(int):528:535 -> i
    18:18:void showReplay(int):537:537 -> i
    1:2:void scaleLayout():353:354 -> j
    3:5:void scaleLayout():357:359 -> j
    6:6:void scaleLayout():361:361 -> j
    7:8:void scaleLayout():363:364 -> j
    9:9:void scaleLayout():366:366 -> j
    10:11:void scaleLayout():368:369 -> j
    1:1:void showDialog():318:318 -> k
    2:7:void showDialog():321:326 -> k
    8:8:void showDialog():325:325 -> k
    9:9:void showDialog():334:334 -> k
    10:10:void showDialog():345:345 -> k
    1:6:void intiView():194:199 -> l
    7:11:void intiView():202:206 -> l
    12:22:void intiView():208:218 -> l
    23:26:void intiView():220:223 -> l
    27:30:void intiView():225:228 -> l
    31:36:void intiView():235:240 -> l
    37:37:void intiView():242:242 -> l
    38:39:void intiView():244:245 -> l
    1:3:void scaleVerticalLayout():378:380 -> m
    4:4:void scaleVerticalLayout():382:382 -> m
    5:7:void scaleVerticalLayout():385:387 -> m
    8:10:void scaleVerticalLayout():389:391 -> m
    11:16:void scaleVerticalLayout():393:398 -> m
    17:19:void scaleVerticalLayout():402:404 -> m
    20:26:void scaleVerticalLayout():406:412 -> m
    27:27:void scaleVerticalLayout():423:423 -> m
    28:28:void scaleVerticalLayout():425:425 -> m
    29:30:void scaleVerticalLayout():428:429 -> m
    1:2:void setExoPlayWatermarkImg(int):671:672 -> setExoPlayWatermarkImg
    1:1:void setExoPlayerListener(com.rlcc.videolibrary.listener.ExoPlayerListener):691:691 -> setExoPlayerListener
    1:1:void setFullscreenStyle(int):709:709 -> setFullscreenStyle
    1:2:void setIsAd(boolean):1128:1129 -> setIsAd
    1:1:void setLand(boolean):769:769 -> setLand
    1:1:void setNameSwitch(java.util.ArrayList):740:740 -> setNameSwitch
    1:1:void setOnEndGestureListener(com.rlcc.videolibrary.listener.OnEndGestureListener):636:636 -> setOnEndGestureListener
    1:1:void setOnPlayClickListener(android.view.View$OnClickListener):628:628 -> setOnPlayClickListener
    1:1:void setOpenLock(boolean):718:718 -> setOpenLock
    1:1:void setOpenProgress2(boolean):727:727 -> setOpenProgress2
    1:1:void setPlayerGestureOnTouch(boolean):644:644 -> setPlayerGestureOnTouch
    1:1:void setPreviewImage(android.graphics.Bitmap):682:682 -> setPreviewImage
    1:1:void setSelectionIndex(int):1124:1124 -> setSelectionIndex
    1:1:void setShowBack(boolean):653:653 -> setShowBack
    1:1:void setShowVideoSwitch(boolean):700:700 -> setShowVideoSwitch
    1:1:void setSpeedIndex(int):1116:1116 -> setSpeedIndex
    1:1:void setTitle(java.lang.String):662:662 -> setTitle
    1:1:void setVerticalFullScreen(boolean):788:788 -> setVerticalFullScreen
    1:1:void setWGh(boolean):779:779 -> setWGh
com.rlcc.videolibrary.widget.BaseView$1 -> com.rlcc.videolibrary.widget.c:
    com.rlcc.videolibrary.widget.BaseView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.BaseView):326:326 -> <init>
    1:2:void onClick(android.content.DialogInterface,int):329:330 -> onClick
com.rlcc.videolibrary.widget.BaseView$2 -> com.rlcc.videolibrary.widget.d:
    com.rlcc.videolibrary.widget.BaseView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.BaseView):334:334 -> <init>
    1:4:void onClick(android.content.DialogInterface,int):337:340 -> onClick
com.rlcc.videolibrary.widget.BaseView$3 -> com.rlcc.videolibrary.widget.e:
    android.view.ViewGroup val$parent -> a
    com.rlcc.videolibrary.widget.BaseView this$0 -> b
    1:1:void <init>(com.rlcc.videolibrary.widget.BaseView,android.view.ViewGroup):412:412 -> <init>
    1:2:void run():415:416 -> run
    3:3:void run():418:418 -> run
com.rlcc.videolibrary.widget.BaseView$4 -> com.rlcc.videolibrary.widget.f:
    com.rlcc.videolibrary.widget.BaseView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.BaseView):604:604 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):609:610 -> onTouch
    3:4:boolean onTouch(android.view.View,android.view.MotionEvent):613:614 -> onTouch
    5:5:boolean onTouch(android.view.View,android.view.MotionEvent):616:616 -> onTouch
com.rlcc.videolibrary.widget.BaseView$5 -> com.rlcc.videolibrary.widget.g:
    com.rlcc.videolibrary.widget.BaseView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.BaseView):1063:1063 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):1066:1067 -> onTouch
    3:3:boolean onTouch(android.view.View,android.view.MotionEvent):1069:1069 -> onTouch
    4:6:boolean onTouch(android.view.View,android.view.MotionEvent):1075:1077 -> onTouch
    7:8:boolean onTouch(android.view.View,android.view.MotionEvent):1084:1085 -> onTouch
    9:9:boolean onTouch(android.view.View,android.view.MotionEvent):1089:1089 -> onTouch
    10:11:boolean onTouch(android.view.View,android.view.MotionEvent):1091:1092 -> onTouch
com.rlcc.videolibrary.widget.BelowView -> com.rlcc.videolibrary.widget.i:
    com.rlcc.videolibrary.widget.SwitchAdapter adapter -> e
    android.widget.PopupWindow pw -> b
    android.view.View convertView -> a
    android.widget.ListView listView -> c
    com.rlcc.videolibrary.widget.BelowView$OnItemClickListener onItemClickListener -> d
    1:3:void <init>(android.content.Context,java.util.List):42:44 -> <init>
    4:4:void <init>(android.content.Context,java.util.List):46:46 -> <init>
    5:7:void <init>(android.content.Context,java.util.List):48:50 -> <init>
    1:1:com.rlcc.videolibrary.widget.BelowView$OnItemClickListener access$000(com.rlcc.videolibrary.widget.BelowView):29:29 -> a
    2:9:void showBelowView(android.view.View,boolean,int):61:68 -> a
    10:12:void showBelowView(android.view.View,boolean,int):81:83 -> a
    13:13:void showBelowView(android.view.View,boolean,int):87:87 -> a
    14:14:void showBelowView(android.view.View,boolean,int):85:85 -> a
    15:15:void showBelowView(android.view.View,boolean,int):89:89 -> a
    16:19:void showBelowView(android.view.View,boolean,int):91:94 -> a
    20:21:void dismissBelowView():102:103 -> a
    22:22:void setOnItemClickListener(com.rlcc.videolibrary.widget.BelowView$OnItemClickListener):113:113 -> a
    1:1:com.rlcc.videolibrary.widget.SwitchAdapter access$100(com.rlcc.videolibrary.widget.BelowView):29:29 -> b
com.rlcc.videolibrary.widget.BelowView$1 -> com.rlcc.videolibrary.widget.h:
    com.rlcc.videolibrary.widget.BelowView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.BelowView):68:68 -> <init>
    1:3:void onItemClick(android.widget.AdapterView,android.view.View,int,long):71:73 -> onItemClick
com.rlcc.videolibrary.widget.BelowView$OnItemClickListener -> com.rlcc.videolibrary.widget.i$a:
    void onItemClick(int,java.lang.String) -> a
com.rlcc.videolibrary.widget.ExoDefaultTimeBar -> com.rlcc.videolibrary.widget.ExoDefaultTimeBar:
    boolean openSeek -> a
    1:1:void <init>(android.content.Context):23:23 -> <init>
    2:2:void <init>(android.content.Context):15:15 -> <init>
    3:3:void <init>(android.content.Context):24:24 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):34:34 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):15:15 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):35:35 -> <init>
    1:1:boolean isOpenSeek():49:49 -> isOpenSeek
    1:1:void setOpenSeek(boolean):44:44 -> setOpenSeek
com.rlcc.videolibrary.widget.ExoVideoAnim -> com.rlcc.videolibrary.widget.ExoVideoAnim:
    java.util.List wrappers -> a
    int[] colors -> b
    android.graphics.RectF oval -> d
    android.graphics.Paint paint -> c
    int circleSpacing -> f
    int increment -> g
    int circleRadius -> e
    1:1:void <init>(android.content.Context):51:51 -> <init>
    2:4:void <init>(android.content.Context):28:30 -> <init>
    5:5:void <init>(android.content.Context):42:42 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):61:61 -> <init>
    7:9:void <init>(android.content.Context,android.util.AttributeSet):28:30 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet):42:42 -> <init>
    11:14:void <init>(android.content.Context,android.util.AttributeSet):62:65 -> <init>
    15:16:void <init>(android.content.Context,android.util.AttributeSet):67:68 -> <init>
    17:19:void <init>(android.content.Context,android.util.AttributeSet):70:72 -> <init>
    1:1:void createWrappers():79:79 -> a
    2:2:void createWrappers():81:81 -> a
    3:8:void createWrappers():83:88 -> a
    9:14:void createWrappers():90:95 -> a
    15:20:void createWrappers():97:102 -> a
    21:22:int measureHeight(int):137:138 -> a
    23:23:int measureHeight(int):143:143 -> a
    24:24:int measureHeight(int):145:145 -> a
    25:30:void drawCircle01(android.graphics.Canvas):181:186 -> a
    31:33:void drawCircle01(android.graphics.Canvas):188:190 -> a
    34:36:void drawCircle01(android.graphics.Canvas):192:194 -> a
    37:41:void drawCircle01(android.graphics.Canvas):196:200 -> a
    1:2:int measureWidth(int):118:119 -> b
    3:3:int measureWidth(int):124:124 -> b
    4:4:int measureWidth(int):126:126 -> b
    5:9:void drawCircle02(android.graphics.Canvas):207:211 -> b
    10:13:void drawCircle02(android.graphics.Canvas):213:216 -> b
    14:16:void drawCircle02(android.graphics.Canvas):218:220 -> b
    17:19:void drawCircle02(android.graphics.Canvas):224:226 -> b
    20:24:void drawCircle02(android.graphics.Canvas):228:232 -> b
    1:5:void drawCircle03(android.graphics.Canvas):239:243 -> c
    6:9:void drawCircle03(android.graphics.Canvas):245:248 -> c
    10:12:void drawCircle03(android.graphics.Canvas):250:252 -> c
    13:15:void drawCircle03(android.graphics.Canvas):256:258 -> c
    16:20:void drawCircle03(android.graphics.Canvas):260:264 -> c
    1:1:int getDefaultHeight():162:162 -> getDefaultHeight
    1:1:int getDefaultWidth():155:155 -> getDefaultWidth
    1:3:void onDraw(android.graphics.Canvas):167:169 -> onDraw
    4:7:void onDraw(android.graphics.Canvas):171:174 -> onDraw
    1:1:void onMeasure(int,int):110:110 -> onMeasure
    1:1:void setColors(int[]):273:273 -> setColors
    2:3:void setColors(int[]):276:277 -> setColors
com.rlcc.videolibrary.widget.ExoVideoAnim$1 -> com.rlcc.videolibrary.widget.j:
com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper -> com.rlcc.videolibrary.widget.ExoVideoAnim$a:
    com.rlcc.videolibrary.widget.ExoVideoAnim this$0 -> e
    int orientation -> d
    int initDiameter -> b
    int dynamicDiameter -> c
    int diameter -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.ExoVideoAnim):284:284 -> <init>
    2:2:void <init>(com.rlcc.videolibrary.widget.ExoVideoAnim,com.rlcc.videolibrary.widget.ExoVideoAnim$1):284:284 -> <init>
    1:1:int access$100(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper):284:284 -> a
    2:2:int access$102(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper,int):284:284 -> a
    1:1:int access$200(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper):284:284 -> b
    2:2:int access$202(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper,int):284:284 -> b
    1:1:int access$300(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper):284:284 -> c
    2:2:int access$302(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper,int):284:284 -> c
    1:1:int access$400(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper):284:284 -> d
    2:2:int access$402(com.rlcc.videolibrary.widget.ExoVideoAnim$CircleWrapper,int):284:284 -> d
com.rlcc.videolibrary.widget.GestureControlView -> com.rlcc.videolibrary.widget.GestureControlView:
    androidx.appcompat.widget.AppCompatImageView videoAudioImg -> d
    androidx.appcompat.widget.AppCompatImageView videoBrightnessImg -> e
    android.view.View dialogProLayout -> a
    androidx.appcompat.widget.AppCompatTextView videoDialogProText -> h
    android.view.View exoBrightnessLayout -> c
    android.widget.ProgressBar videoBrightnessPro -> g
    android.view.View exoAudioLayout -> b
    android.widget.ProgressBar videoAudioPro -> f
    1:1:void <init>(android.content.Context):36:36 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):40:40 -> <init>
    3:6:void <init>(android.content.Context,android.util.AttributeSet,int):44:47 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):50:50 -> <init>
    8:10:void <init>(android.content.Context,android.util.AttributeSet,int):52:54 -> <init>
    11:12:void <init>(android.content.Context,android.util.AttributeSet,int):57:58 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int):60:60 -> <init>
    1:12:void intiGestureView(int,int,int):70:81 -> a
    13:15:void intiGestureView(int,int,int):83:85 -> a
    16:17:void intiGestureView(int,int,int):87:88 -> a
    18:19:void showGesture(int):98:99 -> a
    20:21:void showGesture(int):101:102 -> a
    22:23:void showGesture(int):104:105 -> a
    24:27:void setBrightnessPosition(int,int):136:139 -> a
    28:29:void setBrightnessPosition(int,int):141:142 -> a
    1:3:void setVolumePosition(int,int):123:125 -> b
    4:6:void setVolumePosition(int,int):127:129 -> b
    1:1:android.view.View getDialogProLayout():147:147 -> getDialogProLayout
    1:1:android.view.View getExoAudioLayout():151:151 -> getExoAudioLayout
    1:1:android.view.View getExoBrightnessLayout():155:155 -> getExoBrightnessLayout
    1:3:void setTimePosition(android.text.SpannableString):113:115 -> setTimePosition
com.rlcc.videolibrary.widget.LockControlView -> com.rlcc.videolibrary.widget.LockControlView:
    java.lang.Runnable hideAction -> h
    com.rlcc.videolibrary.widget.ExoDefaultTimeBar exoPlayerLockProgress -> a
    com.rlcc.videolibrary.widget.BaseView mBaseView -> d
    boolean isProgress -> e
    android.view.View exoPlayLockLayout -> c
    androidx.appcompat.widget.AppCompatCheckBox lockCheckBox -> b
    android.view.View exoControllerLeft -> g
    android.view.View exoControllerRight -> f
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int,com.rlcc.videolibrary.widget.BaseView):38:38 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int,com.rlcc.videolibrary.widget.BaseView):33:33 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,com.rlcc.videolibrary.widget.BaseView):108:108 -> <init>
    4:15:void <init>(android.content.Context,android.util.AttributeSet,int,com.rlcc.videolibrary.widget.BaseView):39:50 -> <init>
    1:1:com.rlcc.videolibrary.widget.BaseView access$000(com.rlcc.videolibrary.widget.LockControlView):24:24 -> a
    2:6:void showLockState(int):78:82 -> a
    7:8:void showLockState(int):84:85 -> a
    9:9:void showLockState(int):87:87 -> a
    10:11:void showLockState(int):89:90 -> a
    12:12:void showLockState(int):92:92 -> a
    13:13:boolean isLock():122:122 -> a
    14:14:void show(boolean):195:195 -> a
    15:18:void show(boolean):197:200 -> a
    19:20:void show(boolean):202:203 -> a
    21:23:void show(boolean):206:208 -> a
    24:25:void show(boolean):210:211 -> a
    26:29:void updateProgress(long,long,long):218:221 -> a
    1:1:androidx.appcompat.widget.AppCompatCheckBox access$100(com.rlcc.videolibrary.widget.LockControlView):24:24 -> b
    2:4:void onDestroy():63:65 -> b
    5:6:void onDestroy():67:68 -> b
    7:10:void updateLockCheckBox(boolean):139:142 -> b
    11:11:void updateLockCheckBox(boolean):144:144 -> b
    12:12:void updateLockCheckBox(boolean):148:148 -> b
    13:14:void updateLockCheckBox(boolean):150:151 -> b
    15:15:void updateLockCheckBox(boolean):153:153 -> b
    1:2:void removeCallback():163:164 -> c
    1:5:void onClick(android.view.View):169:173 -> onClick
    6:6:void onClick(android.view.View):175:175 -> onClick
    7:9:void onClick(android.view.View):178:180 -> onClick
    1:2:void onDetachedFromWindow():55:56 -> onDetachedFromWindow
    1:1:void setLockCheck(boolean):102:102 -> setLockCheck
    1:1:void setOpenLock(boolean):131:131 -> setOpenLock
    1:1:void setProgress(boolean):190:190 -> setProgress
com.rlcc.videolibrary.widget.LockControlView$1 -> com.rlcc.videolibrary.widget.k:
    com.rlcc.videolibrary.widget.LockControlView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.LockControlView):108:108 -> <init>
    1:3:void run():111:113 -> run
    4:4:void run():115:115 -> run
com.rlcc.videolibrary.widget.SelectionAdapter -> com.rlcc.videolibrary.widget.l:
    java.util.List data -> a
    android.view.LayoutInflater mInflater -> d
    android.content.Context mContext -> b
    int selectIndex -> c
    1:4:void <init>(android.content.Context,java.util.List):33:36 -> <init>
    1:2:void setSelectIndex(int):79:80 -> a
    3:3:int getSelectIndex():84:84 -> a
    1:1:int getCount():41:41 -> getCount
    1:1:java.lang.Object getItem(int):26:26 -> getItem
    2:2:com.rlcc.videolibrary.bean.Episode getItem(int):46:46 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):59:59 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):61:61 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):63:65 -> getView
    6:6:android.view.View getView(int,android.view.View,android.view.ViewGroup):68:68 -> getView
com.rlcc.videolibrary.widget.SelectionView -> com.rlcc.videolibrary.widget.o:
    com.rlcc.videolibrary.widget.SelectionAdapter adapter -> e
    android.widget.GridView listView -> c
    android.widget.PopupWindow pw -> b
    android.view.View convertView -> a
    boolean isDisabled -> f
    com.rlcc.videolibrary.widget.SelectionView$OnItemClickListener onItemClickListener -> d
    1:7:void <init>(android.content.Context,java.util.List):45:51 -> <init>
    8:8:void <init>(android.content.Context,java.util.List):59:59 -> <init>
    1:1:com.rlcc.videolibrary.widget.SelectionView$OnItemClickListener access$000(com.rlcc.videolibrary.widget.SelectionView):31:31 -> a
    2:9:void showView(android.view.View,boolean,int):70:77 -> a
    10:12:void showView(android.view.View,boolean,int):89:91 -> a
    13:13:void showView(android.view.View,boolean,int):95:95 -> a
    14:14:void showView(android.view.View,boolean,int):93:93 -> a
    15:15:void showView(android.view.View,boolean,int):97:97 -> a
    16:19:void showView(android.view.View,boolean,int):99:102 -> a
    20:21:void dismissView():110:111 -> a
    22:22:void setOnItemClickListener(com.rlcc.videolibrary.widget.SelectionView$OnItemClickListener):121:121 -> a
    1:1:com.rlcc.videolibrary.widget.SelectionAdapter access$100(com.rlcc.videolibrary.widget.SelectionView):31:31 -> b
    1:2:void onClick(android.view.View):126:127 -> onClick
com.rlcc.videolibrary.widget.SelectionView$1 -> com.rlcc.videolibrary.widget.m:
    com.rlcc.videolibrary.widget.SelectionView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.SelectionView):51:51 -> <init>
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):54:55 -> onItemClick
com.rlcc.videolibrary.widget.SelectionView$2 -> com.rlcc.videolibrary.widget.n:
    com.rlcc.videolibrary.widget.SelectionView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.SelectionView):77:77 -> <init>
